Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id
"Naruto Shippuden - Reverse Situation - Metal Remix","Vincent Moretto","Naruto Shippuden - Reverse Situation (Metal Remix)","Brani Preferiti Pubblici","Playlist","QZ22B2011491","17pEe3U4S72t3KChKW2Ip3"
"Meathook (Doom Eternal)","Artificial Fear","Meathook (Doom Eternal)","Brani Preferiti Pubblici","Playlist","QZPJ32213011","53Tf8eGoq9EUL9dxKY29El"
"Blood Overdrive","Aaron F. Bianchi Jupiter","Blood Overdrive","Brani Preferiti Pubblici","Playlist","QZTB82388396","3c79B00mmoCgiGbykLN4TL"
"Nightmare","DanielFromSalem","Nightmare","Brani Preferiti Pubblici","Playlist","GX5MX2394291","7qgrDC2VasJBxtP8rUmNM6"
"StopRewind - slowed + reverb","NateWantsToBattle","StopRewind (slowed + reverb)","Brani Preferiti Pubblici","Playlist","QZTBA2329283","36RCmVZPmnDAb8I7KOasjy"
"Arabon's Entrance (Warhammer 40k)","Rob Sigurd","Arabon's Entrance (Warhammer 40k)","Brani Preferiti Pubblici","Playlist","QZK6N2326838","6WRBsWPm7b7QeLN2oacps3"
"KNIGHT","PLAYA SSK","KNIGHT","Brani Preferiti Pubblici","Playlist","UKU932319173","4VRaABY2IC3zPmvKvrw9mB"
"KNIGHT","Hikigaya","1000-7, Vol. 2","Brani Preferiti Pubblici","Playlist","RUA1D2241951","6wASzRwRWTTt0s1Gk97PjC"
"Hear! The Siren Song Call of the Dead - Remix","Marzuku","Hear! The Siren Song Call of the Dead (Remix)","Brani Preferiti Pubblici","Playlist","SE62M2391909","1eR2Sjtz31UavzpPO8N52n"
"Berserker","Robert Slump","Berserker","Brani Preferiti Pubblici","Playlist","UKXN22369425","5Q2nl6HW5AWcc4ZN64FVbe"
"MK ULTRA","Void Amber","MK ULTRA","Brani Preferiti Pubblici","Playlist","QZTB72394294","521b0DXDJpIEXQzkpKSBeL"
"Overwhelming Attack Power - From ""Baki""","Gabriele Motta","Overwhelming Attack Power (From ""Baki"")","Brani Preferiti Pubblici","Playlist","DGA092369285","28yTfCrSfiX5inapGc8i10"
"The Hero!! - One Punch Man","Gabriele Motta","The Hero!! (One Punch Man)","Brani Preferiti Pubblici","Playlist","FRX282004500","5eo3hb5LKZfYts62ROvZ41"
"Riding the Storm","Deaf Election","Falling in Flames","Brani Preferiti Pubblici","Playlist","SE5Q51818258","0iB92OQbl9D6pNa3YzRLnl"
"RAGE","Hikigaya","RAGE","Brani Preferiti Pubblici","Playlist","RUA1D2227042","74RzYLT5dahApKE9IXB0Qi"
"Barou Theme (From 'Blue Lock')","D.Meletis","Barou Theme (From 'Blue Lock')","Brani Preferiti Pubblici","Playlist","GBLLT2311245","6WbtpqfzA01KLdCYf0aDsi"
"awake","Taku Iwasaki","JOJO'S BIZARRE ADVENTURE -O.S.T.] Battle Tendency [leicht verwendbar]","Brani Preferiti Pubblici","Playlist","JPQ461300027","1qqbzYjbflz9oo0nwqrKSz"
"Denji Fight Theme","Mask Music","Denji Fight Theme","Brani Preferiti Pubblici","Playlist","QZTAU2295004","2OrWwgmGbwxLcWtYvUnJxT"
"沸き上がる闘志","MUSASHI PROJECT","NARUTO -ナルト-　オリジナルサウンドトラック","Brani Preferiti Pubblici","Playlist","JPE300300226","7k9D5GUqhn0Jf3kBnfgQJ6"
"Libera Me From Hell","Benny Best","Libera Me From Hell","Brani Preferiti Pubblici","Playlist","QZNJX2201004","49RLgcX7EpjcsR15tsQDnc"
"Let's Beyblade (feat. Lucas Rossi) [Season 1]","Sick Kid","Beyblade: Beyblade Classics","Brani Preferiti Pubblici","Playlist","USLS52111112","7fqmSA96j6TrdrE68PNg6T"
"Let's Beyblade (Let It Rip)","Bitterwood","Sexy AF A//B","Brani Preferiti Pubblici","Playlist","QMDA62184338","39KTW4r1Q2XC7HG4L0bOmn"
"Hellforge Heretek","Rob Sigurd","Hellforge Heretek","Brani Preferiti Pubblici","Playlist","QZMEQ2324322","2VGD9sT5pBdR1ksfqQ6jK7"
"Orc Theme 4 (From ""Warcraft 2: Tides of Darkness"")","Vincent Moretto","Orc Theme 4 (From ""Warcraft 2: Tides of Darkness"")","Brani Preferiti Pubblici","Playlist","QZGWX2100170","4j9gxTQDnX3QNd9UevO9Sl"
"Boom Back","Sick Mother Crash","Smoke","Brani Preferiti Pubblici","Playlist","ARQIW2300288","1OwfCwEr75CnvJC2BxN17Z"
"SVC vs BRIC","Sinister Villains Culto","Sinister Villains","Brani Preferiti Pubblici","Playlist","QZDA62360760","0CRvHsTVNNrrF9Rv3TYEhu"
"Delusions of Saviour","Slayer","Repentless","Brani Preferiti Pubblici","Playlist","DED831500594","06WUUNf7q18NZfjIsQFsfa"
"Death Of Immortality (Warhammer40K)","Pathios Productions","Death Of Immortality (Warhammer40K)","Brani Preferiti Pubblici","Playlist","QZMEQ2360990","0NK0mP5KjWOTxd9oHXNuRY"
"Amore","Sentiero Dei Principi","Amore","Brani Preferiti Pubblici","Playlist","QZMEN2055387","6x3OqRofExofE5ZHE4pTLQ"
"Bobo Merenda","Enzo Jannacci","Enzo Jannacci","Brani Preferiti Pubblici","Playlist","ITB006800642","273T3OLeXu9fxOBSAYXy6A"
"Ho Visto Un Re","Enzo Jannacci","Enzo Jannacci - I Miti","Brani Preferiti Pubblici","Playlist","ITB006800609","2ZVohWP6HSpLeoXGvcQWgh"
"Il Libro In Una Mano, La Bomba Nell'altra","Negrita","Helldorado","Brani Preferiti Pubblici","Playlist","ITUM70801198","7lansfbWQGyVNMaCy5f65Z"
"Vertigine","Linea 77","10","Brani Preferiti Pubblici","Playlist","ITUM70901037","09ypMZB7BNAJPJiTDC5o36"
"Verso La Vetta","Plakkaggio","Verso La Vetta","Brani Preferiti Pubblici","Playlist","ITY862200034","0NjgSGTDpK8459CPp2aMMY"
"Tossico d'aria","Rancore","Elettrico","Brani Preferiti Pubblici","Playlist","ITJ790600215","3mYa2GYfsEeGjnomOGkxm2"
"The First of Its Kind","Ola Englund","The First of Its Kind","Brani Preferiti Pubblici","Playlist","CH6542345745","1HBnSsgh0IluCxPhvx5uSz"
"Art Of Violence","We Are Magonia","Art Of Violence","Brani Preferiti Pubblici","Playlist","QZK6K2394909","2ugXeXIpVePhQ4jqc4XDXL"
"Mayhem","DubZenStep","The Suicide Box","Brani Preferiti Pubblici","Playlist","DEAR41934915","1KWvJ7KrQ5eZAZjKUuaQxo"
"Sei in un paese meraviglioso","Giancane","Sei in un paese meraviglioso","Brani Preferiti Pubblici","Playlist","ITCV32310601","0BaYBfrLf4IwcRQInvXOkF"
"L'orologio del Coniglio","NoLove4Me","L'orologio del Coniglio","Brani Preferiti Pubblici","Playlist","ITEMM2300001","6HPg5U7eaZvxcgWQBA74XS"
"One Of These Days","DanielFromSalem","One Of These Days","Brani Preferiti Pubblici","Playlist","GX8LE2390696","2C2qrwyw7eFQtGDHLYljQX"
"chainsaw attacks!","Kensuke Ushio","Chainsaw Man Original Soundtrack Complete Edition - chainsaw edge fragments -","Brani Preferiti Pubblici","Playlist","JPU902204021","4FOrg7ifJ1XqCQErDHWGEy"
"Dolor","Angelmaker","Angelmaker","Brani Preferiti Pubblici","Playlist","QZES91997620","3rxHAu7WI36JT0DRqTaofp"
"Confessions of a Thief","David Csontos","Confessions of a Thief","Brani Preferiti Pubblici","Playlist","QZK6G2397471","7CC8GNCf2qAb8N3UFIIboq"
"Need to Be Strong (Music from Naruto)","Nico Bellisario","Need to Be Strong (Music from Naruto)","Brani Preferiti Pubblici","Playlist","QZK6K2036981","6yFAPHtojMLohPuS6kEFZu"
"Martial Arts (Bang Theme) - From ""One Punch Man""","Gabriele Motta","Martial Arts (Bang Theme) [From ""One Punch Man""]","Brani Preferiti Pubblici","Playlist","FR59R2195220","0jJpPVPfW30tV5aVVX5wRg"
"Death Itself","Aaron F. Bianchi Jupiter","Death Itself","Brani Preferiti Pubblici","Playlist","QZK6H2387810","4cS6JtGCxXVONQCfabIekU"
"Outlander","Geoffplaysguitar","Outlander","Brani Preferiti Pubblici","Playlist","QZDA82143275","1YjFk8b0QVrEf7EdwFuiKQ"
"The Blood Hunt","Marzuku","Industrial Hell","Brani Preferiti Pubblici","Playlist","BXVR02209096","1Q06ERYJtHRiIE37oQ7HsU"
"The Last Breath of Humanity","David Csontos","The Last Breath of Humanity","Brani Preferiti Pubblici","Playlist","QZK6K2388531","0Jxq83rt8ZTAIuQkZBssOn"
"chainsaw attacks!","Kensuke Ushio","Chainsaw Man Original Soundtrack EP Vol.1 (Episode 1-3)","Brani Preferiti Pubblici","Playlist","JPU902204021","1hEfwOaPFPFk7uNnXYCYXA"
"Enter the arena","mabanua","メガロボクス オリジナル・サウンドトラック","Brani Preferiti Pubblici","Playlist","JPZ921805375","6IX3ZqP8tKlfZg9FJ6tNlq"
"I Hear Voices","Death Bundy","I Hear Voices","Brani Preferiti Pubblici","Playlist","QZK6L2371511","55p4rn9G7bQu7V9o4GlToS"
"Sky Demon Boss Theme","Noah Giesler","Sky Demon Boss Theme","Brani Preferiti Pubblici","Playlist","QZNWV2022657","7xA2d3xiDDcRVOkigpAQ6m"
"Violent AF","Aaron F. Bianchi Jupiter","Violent AF","Brani Preferiti Pubblici","Playlist","QZK6P2373488","5ou1LGaxx6EKxGOPQiydNQ"
"I've Found My Place","Deathkite","Pigs","Brani Preferiti Pubblici","Playlist","SE5Q51809596","4n0IY8YpCPBs0DyNcljFWn"
"An Ode to Doom","The Gee J","An Ode to Doom","Brani Preferiti Pubblici","Playlist","QZNWZ2052503","426KAImjRXNSyo8SzjeJ1Y"
"Deliverance (from God of War)","Geoffplaysguitar","Deliverance (from God of War)","Brani Preferiti Pubblici","Playlist","QZHN32203328","1qoryTcB80pnq7JrdC3kZm"
"Meethook","Doom Eteral","Meethook","Brani Preferiti Pubblici","Playlist","BXVR02263363","1fJWe4LS5GLyss7MGcNxu5"
"POSTAL Brain Damaged Main Theme","Ivory Tower Soundworks","POSTAL: Brain Damaged (Original Game Soundtrack)","Brani Preferiti Pubblici","Playlist","PLI364902600","6SWiOTtUeQizaCH23nm2jH"
"DOOM 3 Theme (From ""DOOM 3"")","Utamaru","DOOM 3 Theme (From ""DOOM 3"")","Brani Preferiti Pubblici","Playlist","QZGWW1907779","0mSbC0BJTXxUVodJvF6S5B"
"Brute Force","Andromida","Infernal Carnage","Brani Preferiti Pubblici","Playlist","QZTAY2241519","0Ggtvjfhi7d13Q89bSzhaC"
"Nine","No Oath","Liminal_","Brani Preferiti Pubblici","Playlist","GBSMU0041420","0TNKUqJkq3UyklAGsro4dY"
"Heavy Duty EX","zYnthetic","Heavy Duty","Brani Preferiti Pubblici","Playlist","USE830975925","1bmwUJDpvA4gAdCwUAclLV"
"Sledge","Dance With the Dead","Driven to Madness","Brani Preferiti Pubblici","Playlist","TCAFY2102422","22xbCw0bxHECvCpk1UZxv9"
"Synthesis","Andromida","Synthesis","Brani Preferiti Pubblici","Playlist","QZK6F2082463","6K3eOhPwC99IS6vHzf9qQX"
"Livitica Void","Geoffplaysguitar","Livitica Void","Brani Preferiti Pubblici","Playlist","QZTB92231685","1uvb5WPVcDN6HQCsiq2uo0"
"Legendary Armaments","ENEMY AC130 ABOVE","Legendary Armaments","Brani Preferiti Pubblici","Playlist","TCAHA2396663","2xSBmOuxFAp517AzveNdv8"
"Exordium","Cody Matthew Johnson","Raid Ready","Brani Preferiti Pubblici","Playlist","QZDA81854296","598XUCuqZOPcnN6Rt7eAkD"
"Siamo tutti morti","Perry Watt","Nexus Arcanum","Brani Preferiti Pubblici","Playlist","QZ22B1921320","0z7PCN00gE5hggil36kcZu"
"Maledetta","Jason Creepy","Maledetta","Brani Preferiti Pubblici","Playlist","QZHN72330558","26bBkTxkuurzW7HFuMrNbi"
"Devil Laugh","Primigenios","Devil Laugh","Brani Preferiti Pubblici","Playlist","QZK6J2281535","1GkTezmjUpbuPF2Cf6wXaE"
"RAVE","Dxrk ダーク","RAVE","Brani Preferiti Pubblici","Playlist","QM4TX2201027","01kfSdF9zfcDLri5sSWEoL"
"LA DISTANCIA","Eternal Raijin","LA DISTANCIA","Brani Preferiti Pubblici","Playlist","QZK6L2074613","4RTg3pDXbHb8vptOy4vjLs"
"LA ESPADA","Eternal Raijin","LA ESPADA","Brani Preferiti Pubblici","Playlist","QZK6L2074963","2KYNQpVdHsqC84TgJa5T7O"
"Dark Streets for Dark Folk","David Csontos","Tales from Limbo","Brani Preferiti Pubblici","Playlist","QZFZ62190699","3ack0mg46iF0Ll5ZAbxG3h"
"Hatred","K$YWA","Hatred","Brani Preferiti Pubblici","Playlist","QZTB62234732","49Gkj0PIwlsKunZCgI3V3a"
"Arrival of the Undead King (feat. 51vk5)","Vetboss","Arrival of the Undead King (feat. 51vk5)","Brani Preferiti Pubblici","Playlist","QZ93L2024173","5m00xcZ0paDMZk20qvkEph"
"Super Soldier","Trailer Bros","Maximus (Soundtrack for Trailers)","Brani Preferiti Pubblici","Playlist","US3DF1934639","0ul58GUYkYfRwAsJdQS98S"
"Orphan of Kos (From ""Bloodborne"") - Synthwave Version","CthulhuSeeker","Orphan of Kos (From ""Bloodborne"") [Synthwave Version]","Brani Preferiti Pubblici","Playlist","QZPJ32252552","2KArD5SPx147zrGtssK0eE"
"Radagon of the Golden Order (from Elden Ring)","Geoffplaysguitar","Radagon of the Golden Order (from Elden Ring)","Brani Preferiti Pubblici","Playlist","QZDA42365631","7vMOm2qAXeD5EiTiigtMbD"
"The Darkness Overtakes","DanielFromSalem","The Darkness Overtakes","Brani Preferiti Pubblici","Playlist","GX89G2358991","3DTAl94NTEJlmEfPu2wMEs"
"Fight Theme EP1 (From 'Chainsaw Man') - Remake Version","D.Meletis","Fight Theme EP1 (From 'Chainsaw Man') [Remake Version]","Brani Preferiti Pubblici","Playlist","GBLLT2247930","6DzzBtouAJ6rHT7Bx2eCfh"
"Doflamingo Theme - From ""One Piece""","Gabriele Motta","Doflamingo Theme (From ""One Piece"")","Brani Preferiti Pubblici","Playlist","FR59R2365297","4Yfuum9nAouZxDHFZGaLNa"
"Exodus - Dark Edition","Robert Slump","Exodus (Dark Edition)","Brani Preferiti Pubblici","Playlist","GX3Q92367735","6PDU6vluxfwzGuYPy6cdAF"
"Maximum Attack - From ""Baki""","Gabriele Motta","Maximum Attack (From ""Baki"")","Brani Preferiti Pubblici","Playlist","FRX282212913","4zwhtNApDCfzLCYUkDiySr"
"Zenitsu vs Spider - From ""Demon Slayer""","Gabriele Motta","Zenitsu vs Spider (From ""Demon Slayer"")","Brani Preferiti Pubblici","Playlist","FR59R2398268","7cqhFP6WvMbCmRVoGk4UKI"
"Urarh","The Last Bear Ender","The Second Year Ender","Brani Preferiti Pubblici","Playlist","usl4r2119909","49SfCPARkCFIjjBiAK0lr6"
"L's Ideology - From ""Death Note""","Gabriele Motta","L's Ideology (From ""Death Note"")","Brani Preferiti Pubblici","Playlist","FR59R2310741","6mYhfQdXeciDzhasHn5bZq"
"The Only Way Out Is Through","The Day We Died","The Only Way Out Is Through","Brani Preferiti Pubblici","Playlist","QZDA72368628","7l7VI4VLRT6ybgqOQqLIgP"
"Monstrosity","Robert Slump","Monstrosity","Brani Preferiti Pubblici","Playlist","GX3Q92342566","6G4Kkw9bx1Hd6WvDS7NRqC"
"Homo Inhabilis","Confine","Homo Inhabilis","Brani Preferiti Pubblici","Playlist","QZTBA2217573","7sCBkaUqxVjgmWkOZEcE7e"
"19.07","Danger","Furi (Original Game Soundtrack)","Brani Preferiti Pubblici","Playlist","FR9W11612109","445Tdyge4wC6Qr7wosq5OY"
"Ludwig, the Holy Blade (from Bloodborne: The Old Hunters)","Geoffplaysguitar","Ludwig, the Holy Blade (from Bloodborne: The Old Hunters)","Brani Preferiti Pubblici","Playlist","QZK6P2143554","7hFakqXBBmaxVB2rlAcpFS"
"brains on the asphalt","King 810","brains on the asphalt","Brani Preferiti Pubblici","Playlist","QZTB32240214","75gCb74h1M7uc2yBLaav9c"
"Kingslayer","Robert Slump","Kingslayer","Brani Preferiti Pubblici","Playlist","GX3Q92328672","3Qj3U7hRkvNGo4vMOYyNGP"
"System Overload","Smash Stereo","System Overload","Brani Preferiti Pubblici","Playlist","CH6542307600","1833S0VN7WQh1qS5ggZ1Xx"
"Bone Church","Slipknot","Bone Church","Brani Preferiti Pubblici","Playlist","NLA322300015","36sAFU68abNDrMOJI5QYZi"
"Mayhem","Andromida","Mayhem","Brani Preferiti Pubblici","Playlist","QZNWU2227422","23yBGHE1vMQfnuIoBKwy5k"
"The Damned","The Day We Died","The Damned","Brani Preferiti Pubblici","Playlist","QZFZ42356263","0KLdqsrVj422jzljvilOTS"
"Minazuki (Unohana Bankai Theme) - From ""Bleach""","Gabriele Motta","Minazuki (Unohana Bankai Theme) [From ""Bleach""]","Brani Preferiti Pubblici","Playlist","DGA082271155","2EcjFYcAbeYN4HSxzzRJ0I"
"Finish Line (feat. Adam Gontier)","Skillet","Finish Line (feat. Adam Gontier)","Brani Preferiti Pubblici","Playlist","USAT22221550","5ipALw7s8VxqaxoskWH6hJ"
"Out Go The Lights - Japan Bonus Track","Scorpions","Out Go The Lights (Japan Bonus Track)","Brani Preferiti Pubblici","Playlist","DEUM72117547","6xzsakuDEPnxppCtArUP4O"
"Rock You Like a Hurricane - 2015 - Remaster","Scorpions","Love At First Sting (Deluxe Edition)","Brani Preferiti Pubblici","Playlist","DELV41501024","2fICdpdRotwfmGYzvs8Ngf"
"Wind Of Change","Scorpions","Crazy World","Brani Preferiti Pubblici","Playlist","USPG19090037","3ovjw5HZZv43SxTwApooCM"
"Boys Don't Cry","The Cure","Three Imaginary Boys","Brani Preferiti Pubblici","Playlist","GBALB7800001","1QFh8OH1e78dGd3VyJZCAC"
"Trying More","HORSKH","Wire","Brani Preferiti Pubblici","Playlist","FR59R2098985","3xhVKCpKzdyKiH0gnugfj6"
"FREE YOUR MIND","John Wolfhooker","FREE YOUR MIND","Brani Preferiti Pubblici","Playlist","CZA232201295","2ExWqFNHCpFBnECrPsTEpG"
"God Mode (Remastered)","Sons of Amon","Lock & Load","Brani Preferiti Pubblici","Playlist","uscgj1786223","1ZfU1pkLGQ0ZUrLjUFCwMJ"
"Brainwaves","Bernth","Brainwaves","Brani Preferiti Pubblici","Playlist","TCAGR2237238","21dYFGqhGaopayCk8ZRyQc"
"Departure to the Front Lines - From ""Naruto""","Gabriele Motta","Departure to the Front Lines (From ""Naruto"")","Brani Preferiti Pubblici","Playlist","DGA082241300","2amtzNnkwdG4fQimgmsLw4"
"SMHW (feat. Charles Caswell)","FRCTRD","Somehow // Somewhere","Brani Preferiti Pubblici","Playlist","QM6MZ2185303","4OmUDfIH9lqRXwIbznmXhm"
"Concrete","No Oath","Liminal_","Brani Preferiti Pubblici","Playlist","GBSMU0041422","1VKLNDElwHl4m83ThGgyYv"
"Passage","Olympus Lenticular","Passage","Brani Preferiti Pubblici","Playlist","TCAGS2365588","4k1NTTGYQwLGu9djJxm4pt"
"Rogue","Berend Salverda","Point Zero","Brani Preferiti Pubblici","Playlist","SEYOK1928551","3iIoUjQlWhu2dHJBGNM8fx"
"Strength and Glory","Robert Slump","Strength and Glory","Brani Preferiti Pubblici","Playlist","GX3Q92306847","28IdMjT2sHfsgbrmYJXwFA"
"The Debt","Lift The Curse","The Debt","Brani Preferiti Pubblici","Playlist","QZTB72210771","30y0r3xRBzngsUXJ2FeTgn"
"MURUBURZUM","Ozone Dehumanizer","MURUBURZUM","Brani Preferiti Pubblici","Playlist","QZTB82220884","5z7JiKJkyOLzNPNBYVkhlt"
"Planet on Fire (Warhammer 40k)","Rob Sigurd","Planet on Fire (Warhammer 40k)","Brani Preferiti Pubblici","Playlist","QZNWX2231723","5Gqd5jSi01tBHlzYbm7VAr"
"This Is a Call To Arms","Shredder 1984","Resistance","Brani Preferiti Pubblici","Playlist","ITXDW1900755","1WKhHlXOqCBXKlHt1CVrNA"
"Droid Rage","OGRE Sound","195","Brani Preferiti Pubblici","Playlist","GB-SMU-18-78718","6BzXcsB6HhmO7yQ7qBjK48"
"Mohg, Lord of Blood (From ""Elden Ring"") - Synthwave Version","CthulhuSeeker","Mohg, Lord of Blood (From ""Elden Ring"") [Synthwave Version]","Brani Preferiti Pubblici","Playlist","QZPJ32176922","71gVbpv2VwVHMPo5lmU9Kr"
"Divergent Fist (From ""Jujutsu Kaisen"") - Cover Version","Styzmask","Divergent Fist (From ""Jujutsu Kaisen"") [Cover Version]","Brani Preferiti Pubblici","Playlist","QZPJ32217747","3JBFkgb32hljNhKShFOSsB"
"Flight of the Bumblebee","Apocalyptica","Metal Classic, Classic Metal","Brani Preferiti Pubblici","Playlist","DERK42200140","6TxQF1KzSXJoKzdAzUua9y"
"Never Meant to Belong - From ""Bleach""","Gabriele Motta","Never Meant to Belong (From ""Bleach"")","Brani Preferiti Pubblici","Playlist","FRX872283218","43zHbIZ02hx0ivS4ecBRaV"
"Meathook Squared - Meathook Remade With Meat Hook Sounds","Aaron F. Bianchi Jupiter","Meathook Squared (Meathook Remade With Meat Hook Sounds)","Brani Preferiti Pubblici","Playlist","QZGWX2245082","4IMWbmKxCD5PoCKYsZDLgs"
"Seal of Orichalcos Theme (from ""Yu-Gi-Oh"")","Anast Agakides","Seal of Orichalcos Theme (from ""Yu-Gi-Oh"")","Brani Preferiti Pubblici","Playlist","GX38U2240482","2jxKq8XN3uQHQEcFMzQy13"
"Lichdragon Fortissax (From ""Elden Ring"") - Synthwave Version","CthulhuSeeker","Lichdragon Fortissax (From ""Elden Ring"") [Synthwave Version]","Brani Preferiti Pubblici","Playlist","QZPJ32194095","7zRsGBHggHYRWMC4oD8lKP"
